
baremetal.elf:     file format elf32-littleriscv

SYMBOL TABLE:
00000000 l    d  .text	00000000 .text
00001dd0 l    d  .data	00000000 .data
00002100 l    d  .srodata.cst8	00000000 .srodata.cst8
00002118 l    d  .srodata.cst4	00000000 .srodata.cst4
00002120 l    d  .heap	00000000 .heap
00003120 l    d  .stack	00000000 .stack
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_loclists	00000000 .debug_loclists
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_rnglists	00000000 .debug_rnglists
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_line_str	00000000 .debug_line_str
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 divsf3.c
00000000 l    df *ABS*	00000000 lesf2.c
00000000 l    df *ABS*	00000000 mulsf3.c
00000000 l    df *ABS*	00000000 subsf3.c
00000000 l    df *ABS*	00000000 fixsfsi.c
00000000 l    df *ABS*	00000000 floatsisf.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 tholinstd.c
00002014 l     O .data	00000011 hexchars
00000000 l    df *ABS*	00000000 baremetal.c
00000000 l    df *ABS*	00000000 libgcc2.c
00001c28 g     F .text	00000010 putchar
0000178c g     F .text	0000049c printf
0000082c g     F .text	0000032c .hidden __divsf3
00001350 g     F .text	00000070 .hidden __fixsfsi
00002120 g       .heap	00000000 _sheap
00001000 g       *ABS*	00000000 __stack_size
00000f20 g     F .text	00000430 .hidden __subsf3
00001514 g     F .text	0000003c puts
00000b58 g     F .text	000000ac .hidden __lesf2
00001550 g     F .text	000000ac itoa
00000448 g     F .text	000003e4 .hidden __umoddi3
00000018 g     F .text	00000430 .hidden __udivdi3
00002120 g       .srodata.cst4	00000000 __BSS_BEGIN__
00001000 g       *ABS*	00000000 __heap_size
00002028 g     O .data	00000028 itoa_divs
000014c8 g     F .text	0000004c .hidden __clzsi2
00000000 g       .text	00000000 _start
000013c0 g     F .text	00000108 .hidden __floatsisf
000020f9 g       .data	00000000 __DATA_END__
00002120 g       .srodata.cst4	00000000 __BSS_END__
00001c38 g     F .text	00000198 main
00000b58 g     F .text	000000ac .hidden __ltsf2
00000c04 g     F .text	0000031c .hidden __mulsf3
00001dd0 g       .text	00000000 __TEXT_END__
00004120 g       .stack	00000000 _sstack
00001e0c g     O .data	00000100 .hidden __clz_tab
000015fc g     F .text	00000190 ltoa
00003120 g       .stack	00000000 _estack
00001dd0 g       .data	00000000 __DATA_BEGIN__
00003120 g       .heap	00000000 _eheap
00000000 g       .text	00000000 __TEXT_BEGIN__



baremetal.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <__TEXT_BEGIN__>:
       0:	00004117          	auipc	sp,0x4
     6c0:	00008067          	ret
     6c4:	010008b7          	lui	a7,0x1000
     6c8:	01800813          	li	a6,24
     6cc:	fb16f6e3          	bgeu	a3,a7,678 <__umoddi3+0x230>
     6d0:	01000813          	li	a6,16
     6d4:	fa5ff06f          	j	678 <__umoddi3+0x230>
     6d8:	011657b3          	srl	a5,a2,a7
     6dc:	010696b3          	sll	a3,a3,a6
     6e0:	00d7e6b3          	or	a3,a5,a3
     6e4:	0115d733          	srl	a4,a1,a7
     6e8:	0106de13          	srl	t3,a3,0x10
     6ec:	03c75f33          	divu	t5,a4,t3
     6f0:	01069313          	sll	t1,a3,0x10
     6f4:	01035313          	srl	t1,t1,0x10
     6f8:	010597b3          	sll	a5,a1,a6
     6fc:	011555b3          	srl	a1,a0,a7
     700:	00f5e5b3          	or	a1,a1,a5
     704:	0105d793          	srl	a5,a1,0x10
     708:	01061633          	sll	a2,a2,a6
     70c:	01051533          	sll	a0,a0,a6
     710:	03c77733          	remu	a4,a4,t3
     714:	03e30eb3          	mul	t4,t1,t5
     718:	01071713          	sll	a4,a4,0x10
     71c:	00e7e7b3          	or	a5,a5,a4
     720:	000f0713          	mv	a4,t5
     724:	01d7fe63          	bgeu	a5,t4,740 <__umoddi3+0x2f8>
     728:	00f687b3          	add	a5,a3,a5
     72c:	ffff0713          	add	a4,t5,-1
     730:	00d7e863          	bltu	a5,a3,740 <__umoddi3+0x2f8>
     734:	01d7f663          	bgeu	a5,t4,740 <__umoddi3+0x2f8>
     738:	ffef0713          	add	a4,t5,-2
     73c:	00d787b3          	add	a5,a5,a3
     740:	41d787b3          	sub	a5,a5,t4
     744:	03c7deb3          	divu	t4,a5,t3
     748:	01059593          	sll	a1,a1,0x10
     74c:	0105d593          	srl	a1,a1,0x10
     750:	03c7f7b3          	remu	a5,a5,t3
     754:	000e8e13          	mv	t3,t4
     758:	03d30333          	mul	t1,t1,t4
     75c:	01079793          	sll	a5,a5,0x10
     760:	00f5e5b3          	or	a1,a1,a5
     764:	0065fe63          	bgeu	a1,t1,780 <__umoddi3+0x338>
     768:	00b685b3          	add	a1,a3,a1
     76c:	fffe8e13          	add	t3,t4,-1
     770:	00d5e863          	bltu	a1,a3,780 <__umoddi3+0x338>
     774:	0065f663          	bgeu	a1,t1,780 <__umoddi3+0x338>
     778:	ffee8e13          	add	t3,t4,-2
     77c:	00d585b3          	add	a1,a1,a3
     780:	01071793          	sll	a5,a4,0x10
     784:	00010f37          	lui	t5,0x10
     788:	01c7e7b3          	or	a5,a5,t3
     78c:	406585b3          	sub	a1,a1,t1
     790:	ffff0313          	add	t1,t5,-1 # ffff <_sstack+0xbedf>
     794:	0067f733          	and	a4,a5,t1
     798:	01065e13          	srl	t3,a2,0x10
     79c:	0107d793          	srl	a5,a5,0x10
     7a0:	00667333          	and	t1,a2,t1
     7a4:	02670eb3          	mul	t4,a4,t1
     7a8:	02678333          	mul	t1,a5,t1
     7ac:	03c70733          	mul	a4,a4,t3
     7b0:	03c787b3          	mul	a5,a5,t3
     7b4:	00670e33          	add	t3,a4,t1
     7b8:	010ed713          	srl	a4,t4,0x10
     7bc:	01c70733          	add	a4,a4,t3
     7c0:	00677463          	bgeu	a4,t1,7c8 <__umoddi3+0x380>
     7c4:	01e787b3          	add	a5,a5,t5
     7c8:	01075313          	srl	t1,a4,0x10
     7cc:	00f307b3          	add	a5,t1,a5
     7d0:	00010337          	lui	t1,0x10
     7d4:	fff30313          	add	t1,t1,-1 # ffff <_sstack+0xbedf>
     7d8:	00677733          	and	a4,a4,t1
     7dc:	01071713          	sll	a4,a4,0x10
     7e0:	006efeb3          	and	t4,t4,t1
     7e4:	01d70733          	add	a4,a4,t4
     7e8:	00f5e663          	bltu	a1,a5,7f4 <__umoddi3+0x3ac>
     7ec:	00f59e63          	bne	a1,a5,808 <__umoddi3+0x3c0>
     7f0:	00e57c63          	bgeu	a0,a4,808 <__umoddi3+0x3c0>
     7f4:	40c70633          	sub	a2,a4,a2
     7f8:	00c73333          	sltu	t1,a4,a2
     7fc:	00d306b3          	add	a3,t1,a3
     800:	00060713          	mv	a4,a2
     804:	40d787b3          	sub	a5,a5,a3
     808:	40e50733          	sub	a4,a0,a4
     80c:	00e53533          	sltu	a0,a0,a4
     810:	40f585b3          	sub	a1,a1,a5
     814:	40a585b3          	sub	a1,a1,a0
     818:	011598b3          	sll	a7,a1,a7
     81c:	01075733          	srl	a4,a4,a6
     820:	00e8e533          	or	a0,a7,a4
     824:	0105d5b3          	srl	a1,a1,a6
     828:	00008067          	ret

0000082c <__divsf3>:
     82c:	fe010113          	add	sp,sp,-32
     830:	00912a23          	sw	s1,20(sp)
     834:	01755493          	srl	s1,a0,0x17
     838:	01212823          	sw	s2,16(sp)
     83c:	01312623          	sw	s3,12(sp)
     840:	01412423          	sw	s4,8(sp)
     844:	00951993          	sll	s3,a0,0x9
     848:	00112e23          	sw	ra,28(sp)
     84c:	00812c23          	sw	s0,24(sp)
     850:	01512223          	sw	s5,4(sp)
     854:	0ff4f493          	zext.b	s1,s1
     858:	00058a13          	mv	s4,a1
     85c:	0099d993          	srl	s3,s3,0x9
     860:	01f55913          	srl	s2,a0,0x1f
     864:	08048463          	beqz	s1,8ec <__divsf3+0xc0>
     868:	0ff00793          	li	a5,255
     86c:	0af48063          	beq	s1,a5,90c <__divsf3+0xe0>
     870:	00399993          	sll	s3,s3,0x3
     874:	040007b7          	lui	a5,0x4000
     878:	00f9e9b3          	or	s3,s3,a5
     87c:	f8148493          	add	s1,s1,-127
     880:	00000a93          	li	s5,0
     884:	017a5793          	srl	a5,s4,0x17
     888:	009a1413          	sll	s0,s4,0x9
     88c:	0ff7f793          	zext.b	a5,a5
     890:	00945413          	srl	s0,s0,0x9
     894:	01fa5a13          	srl	s4,s4,0x1f
     898:	08078a63          	beqz	a5,92c <__divsf3+0x100>
     89c:	0ff00713          	li	a4,255
     8a0:	0ae78663          	beq	a5,a4,94c <__divsf3+0x120>
     8a4:	00341413          	sll	s0,s0,0x3
     8a8:	04000737          	lui	a4,0x4000
     8ac:	00e46433          	or	s0,s0,a4
     8b0:	f8178793          	add	a5,a5,-127 # 3ffff81 <_sstack+0x3ffbe61>
     8b4:	00000713          	li	a4,0
     8b8:	40f484b3          	sub	s1,s1,a5
     8bc:	002a9793          	sll	a5,s5,0x2
     8c0:	00e7e7b3          	or	a5,a5,a4
     8c4:	fff78793          	add	a5,a5,-1
     8c8:	00e00613          	li	a2,14
     8cc:	014946b3          	xor	a3,s2,s4
     8d0:	08f66e63          	bltu	a2,a5,96c <__divsf3+0x140>
     8d4:	00002637          	lui	a2,0x2
     8d8:	00279793          	sll	a5,a5,0x2
     8dc:	dd060613          	add	a2,a2,-560 # 1dd0 <__TEXT_END__>
     8e0:	00c787b3          	add	a5,a5,a2
     8e4:	0007a783          	lw	a5,0(a5)
     8e8:	00078067          	jr	a5
     8ec:	02098a63          	beqz	s3,920 <__divsf3+0xf4>
     8f0:	00098513          	mv	a0,s3
     8f4:	3d5000ef          	jal	14c8 <__clzsi2>
     8f8:	ffb50793          	add	a5,a0,-5
     8fc:	f8a00493          	li	s1,-118
     900:	00f999b3          	sll	s3,s3,a5
     904:	40a484b3          	sub	s1,s1,a0
     908:	f79ff06f          	j	880 <__divsf3+0x54>
     90c:	0ff00493          	li	s1,255
     910:	00200a93          	li	s5,2
     914:	f60988e3          	beqz	s3,884 <__divsf3+0x58>
     918:	00300a93          	li	s5,3
     91c:	f69ff06f          	j	884 <__divsf3+0x58>
     920:	00000493          	li	s1,0
     924:	00100a93          	li	s5,1
     928:	f5dff06f          	j	884 <__divsf3+0x58>
     92c:	02040a63          	beqz	s0,960 <__divsf3+0x134>
     930:	00040513          	mv	a0,s0
     934:	395000ef          	jal	14c8 <__clzsi2>
     938:	ffb50793          	add	a5,a0,-5
     93c:	00f41433          	sll	s0,s0,a5
     940:	f8a00793          	li	a5,-118
     944:	40a787b3          	sub	a5,a5,a0
     948:	f6dff06f          	j	8b4 <__divsf3+0x88>
     94c:	0ff00793          	li	a5,255
     950:	00200713          	li	a4,2
     954:	f60402e3          	beqz	s0,8b8 <__divsf3+0x8c>
     958:	00300713          	li	a4,3
     95c:	f5dff06f          	j	8b8 <__divsf3+0x8c>
     960:	00000793          	li	a5,0
     964:	00100713          	li	a4,1
     968:	f51ff06f          	j	8b8 <__divsf3+0x8c>
     96c:	00541613          	sll	a2,s0,0x5
     970:	1289f263          	bgeu	s3,s0,a94 <__divsf3+0x268>
     974:	fff48493          	add	s1,s1,-1
     978:	00000793          	li	a5,0
     97c:	01065593          	srl	a1,a2,0x10
     980:	02b9d833          	divu	a6,s3,a1
     984:	00010737          	lui	a4,0x10
     988:	fe070713          	add	a4,a4,-32 # ffe0 <_sstack+0xbec0>
     98c:	00e67733          	and	a4,a2,a4
     990:	0107d793          	srl	a5,a5,0x10
     994:	02b9f9b3          	remu	s3,s3,a1
     998:	00080413          	mv	s0,a6
     99c:	03070533          	mul	a0,a4,a6
     9a0:	01099993          	sll	s3,s3,0x10
     9a4:	0137e7b3          	or	a5,a5,s3
     9a8:	00a7fe63          	bgeu	a5,a0,9c4 <__divsf3+0x198>
     9ac:	00f607b3          	add	a5,a2,a5
     9b0:	fff80413          	add	s0,a6,-1 # ffff <_sstack+0xbedf>
     9b4:	00c7e863          	bltu	a5,a2,9c4 <__divsf3+0x198>
     9b8:	00a7f663          	bgeu	a5,a0,9c4 <__divsf3+0x198>
     9bc:	ffe80413          	add	s0,a6,-2
     9c0:	00c787b3          	add	a5,a5,a2
     9c4:	40a787b3          	sub	a5,a5,a0
     9c8:	02b7d533          	divu	a0,a5,a1
     9cc:	02b7f7b3          	remu	a5,a5,a1
     9d0:	00050593          	mv	a1,a0
     9d4:	02a70733          	mul	a4,a4,a0
     9d8:	01079793          	sll	a5,a5,0x10
     9dc:	02e7f263          	bgeu	a5,a4,a00 <__divsf3+0x1d4>
     9e0:	00c78833          	add	a6,a5,a2
     9e4:	00f838b3          	sltu	a7,a6,a5
     9e8:	fff50593          	add	a1,a0,-1
     9ec:	00080793          	mv	a5,a6
     9f0:	00089863          	bnez	a7,a00 <__divsf3+0x1d4>
     9f4:	00e87663          	bgeu	a6,a4,a00 <__divsf3+0x1d4>
     9f8:	ffe50593          	add	a1,a0,-2
     9fc:	00c807b3          	add	a5,a6,a2
     a00:	01041413          	sll	s0,s0,0x10
     a04:	40e787b3          	sub	a5,a5,a4
     a08:	00b46433          	or	s0,s0,a1
     a0c:	00f037b3          	snez	a5,a5
     a10:	00f46433          	or	s0,s0,a5
     a14:	07f48713          	add	a4,s1,127
     a18:	0ce05863          	blez	a4,ae8 <__divsf3+0x2bc>
     a1c:	00747793          	and	a5,s0,7
     a20:	00078a63          	beqz	a5,a34 <__divsf3+0x208>
     a24:	00f47793          	and	a5,s0,15
     a28:	00400613          	li	a2,4
     a2c:	00c78463          	beq	a5,a2,a34 <__divsf3+0x208>
     a30:	00440413          	add	s0,s0,4
     a34:	00441793          	sll	a5,s0,0x4
     a38:	0007da63          	bgez	a5,a4c <__divsf3+0x220>
     a3c:	f80007b7          	lui	a5,0xf8000
     a40:	fff78793          	add	a5,a5,-1 # f7ffffff <_sstack+0xf7ffbedf>
     a44:	00f47433          	and	s0,s0,a5
     a48:	08048713          	add	a4,s1,128
     a4c:	0fe00793          	li	a5,254
     a50:	06e7ca63          	blt	a5,a4,ac4 <__divsf3+0x298>
     a54:	00345793          	srl	a5,s0,0x3
     a58:	01c12083          	lw	ra,28(sp)
     a5c:	01812403          	lw	s0,24(sp)
     a60:	00979793          	sll	a5,a5,0x9
     a64:	01771713          	sll	a4,a4,0x17
     a68:	0097d793          	srl	a5,a5,0x9
     a6c:	00f76733          	or	a4,a4,a5
     a70:	01f69513          	sll	a0,a3,0x1f
     a74:	01412483          	lw	s1,20(sp)
     a78:	01012903          	lw	s2,16(sp)
     a7c:	00c12983          	lw	s3,12(sp)
     a80:	00812a03          	lw	s4,8(sp)
     a84:	00412a83          	lw	s5,4(sp)
     a88:	00a76533          	or	a0,a4,a0
     a8c:	02010113          	add	sp,sp,32
     a90:	00008067          	ret
     a94:	01f99793          	sll	a5,s3,0x1f
     a98:	0019d993          	srl	s3,s3,0x1
     a9c:	ee1ff06f          	j	97c <__divsf3+0x150>
     aa0:	00090693          	mv	a3,s2
     aa4:	00098413          	mv	s0,s3
     aa8:	000a8713          	mv	a4,s5
     aac:	00300793          	li	a5,3
     ab0:	08f70663          	beq	a4,a5,b3c <__divsf3+0x310>
     ab4:	00100793          	li	a5,1
     ab8:	08f70a63          	beq	a4,a5,b4c <__divsf3+0x320>
     abc:	00200793          	li	a5,2
     ac0:	f4f71ae3          	bne	a4,a5,a14 <__divsf3+0x1e8>
     ac4:	00000793          	li	a5,0
     ac8:	0ff00713          	li	a4,255
     acc:	f8dff06f          	j	a58 <__divsf3+0x22c>
     ad0:	000a0693          	mv	a3,s4
     ad4:	fd9ff06f          	j	aac <__divsf3+0x280>
     ad8:	00400437          	lui	s0,0x400
     adc:	00000693          	li	a3,0
     ae0:	00300713          	li	a4,3
     ae4:	fc9ff06f          	j	aac <__divsf3+0x280>
     ae8:	00100793          	li	a5,1
     aec:	40e787b3          	sub	a5,a5,a4
     af0:	01b00713          	li	a4,27
     af4:	04f74c63          	blt	a4,a5,b4c <__divsf3+0x320>
     af8:	09e48493          	add	s1,s1,158
     afc:	00f457b3          	srl	a5,s0,a5
     b00:	00941433          	sll	s0,s0,s1
     b04:	00803433          	snez	s0,s0
     b08:	0087e7b3          	or	a5,a5,s0
     b0c:	0077f713          	and	a4,a5,7
     b10:	00070a63          	beqz	a4,b24 <__divsf3+0x2f8>
     b14:	00f7f713          	and	a4,a5,15
     b18:	00400613          	li	a2,4
     b1c:	00c70463          	beq	a4,a2,b24 <__divsf3+0x2f8>
     b20:	00478793          	add	a5,a5,4
     b24:	00579713          	sll	a4,a5,0x5
     b28:	0037d793          	srl	a5,a5,0x3
     b2c:	02075263          	bgez	a4,b50 <__divsf3+0x324>
     b30:	00000793          	li	a5,0
     b34:	00100713          	li	a4,1
     b38:	f21ff06f          	j	a58 <__divsf3+0x22c>
     b3c:	004007b7          	lui	a5,0x400
     b40:	0ff00713          	li	a4,255
     b44:	00000693          	li	a3,0
     b48:	f11ff06f          	j	a58 <__divsf3+0x22c>
     b4c:	00000793          	li	a5,0
     b50:	00000713          	li	a4,0
     b54:	f05ff06f          	j	a58 <__divsf3+0x22c>

00000b58 <__lesf2>:
     b58:	008007b7          	lui	a5,0x800
     b5c:	fff78793          	add	a5,a5,-1 # 7fffff <_sstack+0x7fbedf>
     b60:	01755693          	srl	a3,a0,0x17
     b64:	00a7f633          	and	a2,a5,a0
     b68:	01f55713          	srl	a4,a0,0x1f
     b6c:	0ff6f693          	zext.b	a3,a3
     b70:	0175d513          	srl	a0,a1,0x17
     b74:	0ff00813          	li	a6,255
     b78:	00b7f7b3          	and	a5,a5,a1
     b7c:	0ff57513          	zext.b	a0,a0
     b80:	01f5d593          	srl	a1,a1,0x1f
     b84:	01069463          	bne	a3,a6,b8c <__lesf2+0x34>
     b88:	04061263          	bnez	a2,bcc <__lesf2+0x74>
     b8c:	0ff00813          	li	a6,255
     b90:	01051463          	bne	a0,a6,b98 <__lesf2+0x40>
     b94:	02079c63          	bnez	a5,bcc <__lesf2+0x74>
     b98:	04069a63          	bnez	a3,bec <__lesf2+0x94>
     b9c:	02051c63          	bnez	a0,bd4 <__lesf2+0x7c>
     ba0:	04061863          	bnez	a2,bf0 <__lesf2+0x98>
     ba4:	04078263          	beqz	a5,be8 <__lesf2+0x90>
     ba8:	00100513          	li	a0,1
     bac:	02059e63          	bnez	a1,be8 <__lesf2+0x90>
     bb0:	fff00513          	li	a0,-1
     bb4:	00008067          	ret
     bb8:	fea6c8e3          	blt	a3,a0,ba8 <__lesf2+0x50>
     bbc:	02c7e263          	bltu	a5,a2,be0 <__lesf2+0x88>
     bc0:	00000513          	li	a0,0
     bc4:	02f67263          	bgeu	a2,a5,be8 <__lesf2+0x90>
     bc8:	fe1ff06f          	j	ba8 <__lesf2+0x50>
     bcc:	00200513          	li	a0,2
     bd0:	00008067          	ret
     bd4:	fc060ae3          	beqz	a2,ba8 <__lesf2+0x50>
     bd8:	00e59e63          	bne	a1,a4,bf4 <__lesf2+0x9c>
     bdc:	fcd55ee3          	bge	a0,a3,bb8 <__lesf2+0x60>
     be0:	fff00513          	li	a0,-1
     be4:	00058c63          	beqz	a1,bfc <__lesf2+0xa4>
     be8:	00008067          	ret
     bec:	fe0516e3          	bnez	a0,bd8 <__lesf2+0x80>
     bf0:	fe0794e3          	bnez	a5,bd8 <__lesf2+0x80>
     bf4:	fff00513          	li	a0,-1
     bf8:	fe0718e3          	bnez	a4,be8 <__lesf2+0x90>
     bfc:	00100513          	li	a0,1
     c00:	00008067          	ret

00000c04 <__mulsf3>:
     c04:	fe010113          	add	sp,sp,-32
     c08:	01212823          	sw	s2,16(sp)
     c0c:	01755913          	srl	s2,a0,0x17
     c10:	00912a23          	sw	s1,20(sp)
     c14:	01312623          	sw	s3,12(sp)
     c18:	01512223          	sw	s5,4(sp)
     c1c:	00951493          	sll	s1,a0,0x9
     c20:	00112e23          	sw	ra,28(sp)
     c24:	00812c23          	sw	s0,24(sp)
     c28:	01412423          	sw	s4,8(sp)
     c2c:	0ff97913          	zext.b	s2,s2
     c30:	00058a93          	mv	s5,a1
     c34:	0094d493          	srl	s1,s1,0x9
     c38:	01f55993          	srl	s3,a0,0x1f
     c3c:	10090863          	beqz	s2,d4c <__mulsf3+0x148>
     c40:	0ff00793          	li	a5,255
     c44:	12f90463          	beq	s2,a5,d6c <__mulsf3+0x168>
     c48:	00349493          	sll	s1,s1,0x3
     c4c:	040007b7          	lui	a5,0x4000
     c50:	00f4e4b3          	or	s1,s1,a5
     c54:	f8190913          	add	s2,s2,-127
     c58:	00000a13          	li	s4,0
     c5c:	017ad793          	srl	a5,s5,0x17
     c60:	009a9413          	sll	s0,s5,0x9
     c64:	0ff7f793          	zext.b	a5,a5
     c68:	00945413          	srl	s0,s0,0x9
     c6c:	01fada93          	srl	s5,s5,0x1f
     c70:	10078e63          	beqz	a5,d8c <__mulsf3+0x188>
     c74:	0ff00713          	li	a4,255
     c78:	12e78a63          	beq	a5,a4,dac <__mulsf3+0x1a8>
     c7c:	00341413          	sll	s0,s0,0x3
     c80:	04000737          	lui	a4,0x4000
     c84:	00e46433          	or	s0,s0,a4
     c88:	f8178793          	add	a5,a5,-127 # 3ffff81 <_sstack+0x3ffbe61>
     c8c:	00000713          	li	a4,0
     c90:	00f90933          	add	s2,s2,a5
     c94:	002a1793          	sll	a5,s4,0x2
     c98:	00e7e7b3          	or	a5,a5,a4
     c9c:	00a00613          	li	a2,10
     ca0:	00190693          	add	a3,s2,1
     ca4:	1ef64263          	blt	a2,a5,e88 <__mulsf3+0x284>
     ca8:	00200613          	li	a2,2
     cac:	0159c9b3          	xor	s3,s3,s5
     cb0:	10f64e63          	blt	a2,a5,dcc <__mulsf3+0x1c8>
     cb4:	fff78793          	add	a5,a5,-1
     cb8:	00100613          	li	a2,1
     cbc:	12f67a63          	bgeu	a2,a5,df0 <__mulsf3+0x1ec>
     cc0:	00010837          	lui	a6,0x10
     cc4:	fff80513          	add	a0,a6,-1 # ffff <_sstack+0xbedf>
     cc8:	0104d613          	srl	a2,s1,0x10
     ccc:	01045793          	srl	a5,s0,0x10
     cd0:	00a4f4b3          	and	s1,s1,a0
     cd4:	00a47433          	and	s0,s0,a0
     cd8:	029405b3          	mul	a1,s0,s1
     cdc:	02860433          	mul	s0,a2,s0
     ce0:	02f60633          	mul	a2,a2,a5
     ce4:	029787b3          	mul	a5,a5,s1
     ce8:	00878733          	add	a4,a5,s0
     cec:	0105d793          	srl	a5,a1,0x10
     cf0:	00e787b3          	add	a5,a5,a4
     cf4:	0087f463          	bgeu	a5,s0,cfc <__mulsf3+0xf8>
     cf8:	01060633          	add	a2,a2,a6
     cfc:	00a7f733          	and	a4,a5,a0
     d00:	01071713          	sll	a4,a4,0x10
     d04:	00a5f5b3          	and	a1,a1,a0
     d08:	00b70733          	add	a4,a4,a1
     d0c:	0107d793          	srl	a5,a5,0x10
     d10:	00671413          	sll	s0,a4,0x6
     d14:	00c787b3          	add	a5,a5,a2
     d18:	01a75713          	srl	a4,a4,0x1a
     d1c:	00679793          	sll	a5,a5,0x6
     d20:	00803433          	snez	s0,s0
     d24:	00e46433          	or	s0,s0,a4
     d28:	00479713          	sll	a4,a5,0x4
     d2c:	0087e433          	or	s0,a5,s0
     d30:	00075a63          	bgez	a4,d44 <__mulsf3+0x140>
     d34:	00145793          	srl	a5,s0,0x1
     d38:	00147413          	and	s0,s0,1
     d3c:	0087e433          	or	s0,a5,s0
     d40:	00068913          	mv	s2,a3
     d44:	00090693          	mv	a3,s2
     d48:	0c00006f          	j	e08 <__mulsf3+0x204>
     d4c:	02048a63          	beqz	s1,d80 <__mulsf3+0x17c>
     d50:	00048513          	mv	a0,s1
     d54:	774000ef          	jal	14c8 <__clzsi2>
     d58:	ffb50793          	add	a5,a0,-5
     d5c:	f8a00913          	li	s2,-118
     d60:	00f494b3          	sll	s1,s1,a5
     d64:	40a90933          	sub	s2,s2,a0
     d68:	ef1ff06f          	j	c58 <__mulsf3+0x54>
     d6c:	0ff00913          	li	s2,255
     d70:	00200a13          	li	s4,2
     d74:	ee0484e3          	beqz	s1,c5c <__mulsf3+0x58>
     d78:	00300a13          	li	s4,3
     d7c:	ee1ff06f          	j	c5c <__mulsf3+0x58>
     d80:	00000913          	li	s2,0
     d84:	00100a13          	li	s4,1
     d88:	ed5ff06f          	j	c5c <__mulsf3+0x58>
     d8c:	02040a63          	beqz	s0,dc0 <__mulsf3+0x1bc>
     d90:	00040513          	mv	a0,s0
     d94:	734000ef          	jal	14c8 <__clzsi2>
     d98:	ffb50793          	add	a5,a0,-5
     d9c:	00f41433          	sll	s0,s0,a5
     da0:	f8a00793          	li	a5,-118
     da4:	40a787b3          	sub	a5,a5,a0
     da8:	ee5ff06f          	j	c8c <__mulsf3+0x88>
     dac:	0ff00793          	li	a5,255
     db0:	00200713          	li	a4,2
     db4:	ec040ee3          	beqz	s0,c90 <__mulsf3+0x8c>
     db8:	00300713          	li	a4,3
     dbc:	ed5ff06f          	j	c90 <__mulsf3+0x8c>
     dc0:	00000793          	li	a5,0
     dc4:	00100713          	li	a4,1
     dc8:	ec9ff06f          	j	c90 <__mulsf3+0x8c>
     dcc:	00100613          	li	a2,1
     dd0:	00f617b3          	sll	a5,a2,a5
     dd4:	5307f613          	and	a2,a5,1328
     dd8:	0c061063          	bnez	a2,e98 <__mulsf3+0x294>
     ddc:	2407f613          	and	a2,a5,576
     de0:	12061263          	bnez	a2,f04 <__mulsf3+0x300>
     de4:	0887f793          	and	a5,a5,136
     de8:	ec078ce3          	beqz	a5,cc0 <__mulsf3+0xbc>
     dec:	000a8993          	mv	s3,s5
     df0:	00200793          	li	a5,2
     df4:	10f70263          	beq	a4,a5,ef8 <__mulsf3+0x2f4>
     df8:	00300793          	li	a5,3
     dfc:	10f70463          	beq	a4,a5,f04 <__mulsf3+0x300>
     e00:	00100793          	li	a5,1
     e04:	10f70863          	beq	a4,a5,f14 <__mulsf3+0x310>
     e08:	07f68713          	add	a4,a3,127 # 1007f <_sstack+0xbf5f>
     e0c:	08e05c63          	blez	a4,ea4 <__mulsf3+0x2a0>
     e10:	00747793          	and	a5,s0,7
     e14:	00078a63          	beqz	a5,e28 <__mulsf3+0x224>
     e18:	00f47793          	and	a5,s0,15
     e1c:	00400613          	li	a2,4
     e20:	00c78463          	beq	a5,a2,e28 <__mulsf3+0x224>
     e24:	00440413          	add	s0,s0,4 # 400004 <_sstack+0x3fbee4>
     e28:	00441793          	sll	a5,s0,0x4
     e2c:	0007da63          	bgez	a5,e40 <__mulsf3+0x23c>
     e30:	f80007b7          	lui	a5,0xf8000
     e34:	fff78793          	add	a5,a5,-1 # f7ffffff <_sstack+0xf7ffbedf>
     e38:	00f47433          	and	s0,s0,a5
     e3c:	08068713          	add	a4,a3,128
     e40:	0fe00793          	li	a5,254
     e44:	0ae7ca63          	blt	a5,a4,ef8 <__mulsf3+0x2f4>
     e48:	00345793          	srl	a5,s0,0x3
     e4c:	01c12083          	lw	ra,28(sp)
     e50:	01812403          	lw	s0,24(sp)
     e54:	00979793          	sll	a5,a5,0x9
     e58:	01771513          	sll	a0,a4,0x17
     e5c:	0097d793          	srl	a5,a5,0x9
     e60:	01f99993          	sll	s3,s3,0x1f
     e64:	00f56533          	or	a0,a0,a5
     e68:	01412483          	lw	s1,20(sp)
